version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 845 ciObject found
instanceKlass org/eclipse/jdt/internal/compiler/parser/Parser
ciMethod org/eclipse/jdt/core/compiler/CharOperation equals ([C[C)Z 788 0 498538 0 -1
instanceKlass  @bci org/mapstruct/ap/internal/gem/MappingControlGem build (Ljavax/lang/model/element/AnnotationMirror;Lorg/mapstruct/ap/internal/gem/MappingControlGem$Builder;)Ljava/lang/Object; 46 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/gem/MappingControlGem$$Lambda+0x000002233d7e2588
instanceKlass org/mapstruct/ap/internal/gem/MappingControlGem$BuilderImpl
instanceKlass  @bci org/mapstruct/ap/internal/gem/MappingControlsGem build (Ljavax/lang/model/element/AnnotationMirror;Lorg/mapstruct/ap/internal/gem/MappingControlsGem$Builder;)Ljava/lang/Object; 163 <appendix> argL0 ; # org/mapstruct/ap/internal/gem/MappingControlsGem$$Lambda+0x000002233d7e2110
instanceKlass org/mapstruct/ap/internal/gem/MappingControlGem$Builder
instanceKlass org/mapstruct/ap/internal/gem/MappingControlGem
instanceKlass  @bci org/mapstruct/ap/internal/gem/MappingControlsGem build (Ljavax/lang/model/element/AnnotationMirror;Lorg/mapstruct/ap/internal/gem/MappingControlsGem$Builder;)Ljava/lang/Object; 84 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/gem/MappingControlsGem$$Lambda+0x000002233d7e1ac0
instanceKlass  @bci org/mapstruct/ap/internal/gem/MappingControlsGem build (Ljavax/lang/model/element/AnnotationMirror;Lorg/mapstruct/ap/internal/gem/MappingControlsGem$Builder;)Ljava/lang/Object; 46 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/gem/MappingControlsGem$$Lambda+0x000002233d7e1898
instanceKlass  @bci org/mapstruct/ap/internal/gem/MappingControlsGem build (Ljavax/lang/model/element/Element;Lorg/mapstruct/ap/internal/gem/MappingControlsGem$Builder;)Ljava/lang/Object; 11 <appendix> argL0 ; # org/mapstruct/ap/internal/gem/MappingControlsGem$$Lambda+0x000002233d7e1658
instanceKlass org/mapstruct/ap/internal/gem/MappingControlsGem$BuilderImpl
instanceKlass org/mapstruct/ap/internal/gem/MappingControlsGem$Builder
instanceKlass org/mapstruct/ap/internal/gem/MappingControlsGem
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getMappingControl (Lorg/mapstruct/ap/internal/util/ElementUtils;)Lorg/mapstruct/ap/internal/model/source/MappingControl; 32 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7e0db0
instanceKlass org/mapstruct/ap/internal/model/source/MappingControl
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getMappingControl (Lorg/mapstruct/ap/internal/util/ElementUtils;)Lorg/mapstruct/ap/internal/model/source/MappingControl; 23 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7e0968
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getMappingControl (Lorg/mapstruct/ap/internal/util/ElementUtils;)Lorg/mapstruct/ap/internal/model/source/MappingControl; 15 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7e0728
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getMappingControl (Lorg/mapstruct/ap/internal/util/ElementUtils;)Lorg/mapstruct/ap/internal/model/source/MappingControl; 7 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7e04f8
instanceKlass org/mapstruct/ap/internal/model/common/PresenceCheck
instanceKlass org/mapstruct/ap/internal/model/beanmapping/AbstractReference
instanceKlass org/mapstruct/ap/internal/model/beanmapping/PropertyEntry
instanceKlass org/mapstruct/ap/internal/model/beanmapping/SourceReference$BuilderFromProperty
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters presenceCheckMethodsIn (Ljava/util/List;)Ljava/util/List; 25 <appendix> argL0 ; # org/mapstruct/ap/internal/util/Filters$$Lambda+0x000002233d7de3f0
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters presenceCheckMethodsIn (Ljava/util/List;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/util/Filters$$Lambda+0x000002233d7de1a8
instanceKlass org/mapstruct/ap/internal/model/beanmapping/MappingReferences
instanceKlass  @bci org/mapstruct/ap/internal/model/common/Type getAlternativeTargetAccessors ()Ljava/util/List; 72 <appendix> argL0 ; # org/mapstruct/ap/internal/model/common/Type$$Lambda+0x000002233d7ddd48
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters fieldsIn (Ljava/util/List;Ljava/util/function/Function;)Ljava/util/List; 22 <appendix> argL0 ; # org/mapstruct/ap/internal/util/Filters$$Lambda+0x000002233d7dd8d8
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters fieldsIn (Ljava/util/List;Ljava/util/function/Function;)Ljava/util/List; 6 <appendix> argL0 ; # org/mapstruct/ap/internal/util/Filters$$Lambda+0x000002233d7dd698
instanceKlass org/mapstruct/ap/internal/util/Fields
instanceKlass  @bci org/mapstruct/ap/internal/model/common/Type getPropertyReadAccessors ()Ljava/util/Map; 179 <appendix> argL0 ; # org/mapstruct/ap/internal/model/common/Type$$Lambda+0x000002233d7dd270
instanceKlass  @bci org/mapstruct/ap/internal/model/common/Type getAllFields ()Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/model/common/Type$$Lambda+0x000002233d7dd038
instanceKlass org/mapstruct/ap/spi/util/IntrospectorUtils
instanceKlass org/mapstruct/ap/internal/util/accessor/DelegateAccessor
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters getterMethodsIn (Ljava/util/List;)Ljava/util/List; 36 <appendix> argL0 ; # org/mapstruct/ap/internal/util/Filters$$Lambda+0x000002233d7dbf30
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters getterMethodsIn (Ljava/util/List;)Ljava/util/List; 26 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/util/Filters$$Lambda+0x000002233d7dbcf8
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters getterMethodsIn (Ljava/util/List;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/util/Filters$$Lambda+0x000002233d7dbab0
instanceKlass jdk/internal/reflect/AccessorUtils
instanceKlass  @bci org/mapstruct/ap/internal/model/common/Type getRecordComponents ()Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/model/common/Type$$Lambda+0x000002233d7db878
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters setterMethodsIn (Ljava/util/List;)Ljava/util/List; 36 <appendix> argL0 ; # org/mapstruct/ap/internal/util/Filters$$Lambda+0x000002233d7dae28
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters setterMethodsIn (Ljava/util/List;)Ljava/util/List; 26 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/util/Filters$$Lambda+0x000002233d7dabf0
instanceKlass org/mapstruct/ap/internal/util/accessor/AbstractAccessor
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters setterMethodsIn (Ljava/util/List;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/util/Filters$$Lambda+0x000002233d7da4e8
instanceKlass  @bci org/mapstruct/ap/internal/model/common/Type getAllMethods ()Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/model/common/Type$$Lambda+0x000002233d7da2b0
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getSubclassExhaustiveStrategy ()Lorg/mapstruct/ap/internal/gem/SubclassExhaustiveStrategyGem; 31 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7d9a78
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getSubclassExhaustiveStrategy ()Lorg/mapstruct/ap/internal/gem/SubclassExhaustiveStrategyGem; 23 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7d9610
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getSubclassExhaustiveStrategy ()Lorg/mapstruct/ap/internal/gem/SubclassExhaustiveStrategyGem; 15 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7d93d0
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getSubclassExhaustiveStrategy ()Lorg/mapstruct/ap/internal/gem/SubclassExhaustiveStrategyGem; 7 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7d91a0
instanceKlass org/mapstruct/ap/internal/model/source/selector/XmlElementDeclSelector$XmlElementRefInfo
instanceKlass org/mapstruct/ap/internal/model/source/selector/SelectedMethod
instanceKlass org/mapstruct/ap/internal/model/source/selector/SelectionCriteria
instanceKlass org/mapstruct/ap/internal/model/ObjectFactoryMethodResolver
instanceKlass org/mapstruct/ap/internal/model/common/BuilderType
instanceKlass javax/lang/model/util/AbstractTypeVisitor6
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getBuilder ()Lorg/mapstruct/ap/internal/gem/BuilderGem; 23 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7d6b48
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getBuilder ()Lorg/mapstruct/ap/internal/gem/BuilderGem; 15 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7d6908
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getBuilder ()Lorg/mapstruct/ap/internal/gem/BuilderGem; 7 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7d66d8
instanceKlass org/mapstruct/ap/internal/model/source/MappingMethodUtils
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions isignoreByDefault ()Z 15 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7d62b0
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions isignoreByDefault ()Z 7 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda+0x000002233d7d6080
instanceKlass  @bci org/mapstruct/ap/internal/gem/InheritConfigurationGem build (Ljavax/lang/model/element/Element;Lorg/mapstruct/ap/internal/gem/InheritConfigurationGem$Builder;)Ljava/lang/Object; 11 <appendix> argL0 ; # org/mapstruct/ap/internal/gem/InheritConfigurationGem$$Lambda+0x000002233d7d5a20
instanceKlass org/mapstruct/ap/internal/gem/InheritConfigurationGem$BuilderImpl
instanceKlass org/mapstruct/ap/internal/gem/InheritConfigurationGem$Builder
instanceKlass org/mapstruct/ap/internal/gem/InheritConfigurationGem
instanceKlass  @bci org/mapstruct/ap/internal/gem/InheritInverseConfigurationGem build (Ljavax/lang/model/element/Element;Lorg/mapstruct/ap/internal/gem/InheritInverseConfigurationGem$Builder;)Ljava/lang/Object; 11 <appendix> argL0 ; # org/mapstruct/ap/internal/gem/InheritInverseConfigurationGem$$Lambda+0x000002233d7d5170
instanceKlass org/mapstruct/ap/internal/gem/InheritInverseConfigurationGem$BuilderImpl
instanceKlass org/mapstruct/ap/internal/gem/InheritInverseConfigurationGem$Builder
instanceKlass org/mapstruct/ap/internal/gem/InheritInverseConfigurationGem
instanceKlass org/mapstruct/ap/internal/model/source/selector/FactoryParameterSelector
instanceKlass org/mapstruct/ap/internal/model/source/selector/SourceRhsSelector
instanceKlass org/mapstruct/ap/internal/model/source/selector/CreateOrUpdateSelector
instanceKlass org/mapstruct/ap/internal/model/source/selector/InheritanceSelector
instanceKlass org/mapstruct/ap/internal/model/source/selector/XmlElementDeclSelector
instanceKlass org/mapstruct/ap/internal/model/source/selector/TargetTypeSelector
instanceKlass org/mapstruct/ap/internal/model/source/selector/QualifierSelector
instanceKlass org/mapstruct/ap/internal/model/source/selector/TypeSelector
instanceKlass org/mapstruct/ap/internal/model/source/selector/MethodFamilySelector
instanceKlass org/mapstruct/ap/internal/model/source/selector/MethodSelector
instanceKlass org/mapstruct/ap/internal/model/source/selector/MethodSelectors
instanceKlass org/mapstruct/ap/internal/util/Collections
instanceKlass org/mapstruct/ap/internal/model/common/FieldReference
instanceKlass org/mapstruct/ap/internal/model/common/ConstructorFragment
instanceKlass org/mapstruct/ap/internal/model/source/builtin/BuiltInMethod
instanceKlass org/mapstruct/ap/internal/model/source/builtin/BuiltInMappingMethods
instanceKlass org/mapstruct/ap/internal/conversion/DateToStringConversion
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getJavaProjectFromUri (Ljava/lang/String;)Lorg/eclipse/jdt/core/IJavaProject; 98 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x000002233d7aeee8
instanceKlass org/mapstruct/ap/internal/conversion/ReverseConversion
instanceKlass org/mapstruct/ap/internal/conversion/Conversions$Key
instanceKlass  @bci org/eclipse/core/internal/resources/AliasManager findResources (Lorg/eclipse/core/filesystem/IFileStore;)[Lorg/eclipse/core/resources/IResource; 14 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/AliasManager$$Lambda+0x000002233d759468
instanceKlass com/google/gson/internal/ConstructorConstructor$19
instanceKlass com/microsoft/java/test/plugin/util/ProjectTestUtils$TestSourcePath
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils isInternalBuildSupport (Lorg/eclipse/jdt/ls/core/internal/managers/IBuildSupport;)Z 11 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x000002233d7aeca0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/JDTUtils resolveCompilationUnit (Ljava/net/URI;)Lorg/eclipse/jdt/core/ICompilationUnit; 39 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x000002233d7ae880
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/BuildSupportManager find (Lorg/eclipse/core/resources/IProject;)Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/BuildSupportManager$$Lambda+0x000002233d7ae400
instanceKlass  @bci com/microsoft/java/test/plugin/util/ProjectTestUtils parseProjects (Ljava/lang/String;)Ljava/util/Set; 20 <appendix> member <vmtarget> ; # com/microsoft/java/test/plugin/util/ProjectTestUtils$$Lambda+0x000002233d7c81f8
instanceKlass com/microsoft/java/test/plugin/util/ProjectTestUtils
instanceKlass org/mapstruct/ap/internal/util/NativeTypes$ShortAnalyzer
instanceKlass org/mapstruct/ap/internal/util/NativeTypes$LongAnalyzer
instanceKlass org/mapstruct/ap/internal/util/NativeTypes$IntAnalyzer
instanceKlass org/mapstruct/ap/internal/util/NativeTypes$FloatAnalyzer
instanceKlass org/mapstruct/ap/internal/util/NativeTypes$DoubleAnalyzer
instanceKlass org/mapstruct/ap/internal/util/NativeTypes$NumberRepresentation
instanceKlass org/mapstruct/ap/internal/util/NativeTypes$ByteAnalyzer
instanceKlass org/mapstruct/ap/internal/util/NativeTypes$CharAnalyzer
instanceKlass org/mapstruct/ap/internal/util/NativeTypes$BooleanAnalyzer
instanceKlass org/mapstruct/ap/internal/util/NativeTypes$LiteralAnalyzer
instanceKlass org/mapstruct/ap/internal/util/NativeTypes
instanceKlass org/mapstruct/ap/internal/model/common/Assignment
instanceKlass org/mapstruct/ap/internal/conversion/SimpleConversion
instanceKlass org/mapstruct/ap/internal/conversion/ConversionProvider
instanceKlass org/mapstruct/ap/internal/conversion/Conversions
instanceKlass org/mapstruct/ap/internal/processor/creation/MappingResolverImpl
instanceKlass org/mapstruct/ap/internal/model/DefaultMappingExclusionProvider
instanceKlass org/mapstruct/ap/spi/MappingExclusionProvider
instanceKlass org/mapstruct/ap/internal/model/MappingBuilderContext
instanceKlass com/microsoft/java/test/plugin/handler/ClasspathUpdateHandler
instanceKlass org/mapstruct/ap/internal/processor/MapperAnnotatedFormattingMessenger
instanceKlass com/microsoft/java/test/plugin/util/JUnitPlugin
instanceKlass org/mapstruct/ap/internal/model/source/SelectionParameters
instanceKlass org/mapstruct/ap/internal/model/common/FormattingParameters
instanceKlass com/microsoft/java/test/plugin/handler/TestDelegateCommandHandler
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000002233d5ded78
# instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x000002233d7ae1b8
instanceKlass  @bci org/mapstruct/ap/internal/gem/MappingGem build (Ljavax/lang/model/element/AnnotationMirror;Lorg/mapstruct/ap/internal/gem/MappingGem$Builder;)Ljava/lang/Object; 84 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/gem/MappingGem$$Lambda+0x000002233d7c2ab0
instanceKlass  @bci org/mapstruct/ap/internal/gem/MappingGem build (Ljavax/lang/model/element/AnnotationMirror;Lorg/mapstruct/ap/internal/gem/MappingGem$Builder;)Ljava/lang/Object; 46 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/gem/MappingGem$$Lambda+0x000002233d7c2888
instanceKlass org/mapstruct/ap/internal/gem/MappingGem$BuilderImpl
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory getConstructor (Ljava/lang/Class;)Ljava/util/function/Supplier; 10 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory$$Lambda+0x000002233d576f50
instanceKlass  @bci org/mapstruct/ap/internal/gem/MappingsGem build (Ljavax/lang/model/element/AnnotationMirror;Lorg/mapstruct/ap/internal/gem/MappingsGem$Builder;)Ljava/lang/Object; 163 <appendix> argL0 ; # org/mapstruct/ap/internal/gem/MappingsGem$$Lambda+0x000002233d7c22f0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getAllJavaProjects ()Ljava/util/List; 16 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x000002233d7adfa8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getAllJavaProjects ()Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x000002233d7add78
instanceKlass org/mapstruct/ap/internal/gem/MappingGem$Builder
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1 run ()V 38 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1$$Lambda+0x000002233d7adb48
instanceKlass org/mapstruct/ap/internal/gem/MappingGem
instanceKlass org/eclipse/jdt/ls/core/internal/JDTDelegateCommandHandler
instanceKlass org/eclipse/jdt/ls/core/internal/IDelegateCommandHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler executeCommand (Lorg/eclipse/lsp4j/ExecuteCommandParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 50 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x000002233d7ad2c8
